kind,item,category,class,estimate,se,lo,hi,segment_label
pi,NA,NA,1,0.33122102221145194,0.020058196341748213,0.2919069573816254,0.37053508704127847,Moderate Institutional Trust
pi,NA,NA,2,0.11141623652337695,0.010330506535765763,0.091168443713276065,0.13166402933347784,Very High Institutional Trust
pi,NA,NA,3,0.20866484160225282,0.019116642216813057,0.17119622285729924,0.2461334603472064,High Institutional Trust
pi,NA,NA,4,0.10667892183374733,0.011432868006339896,0.08427050054132114,0.12908734312617354,Generalized Institutional Distrust
pi,NA,NA,5,0.24201897782917095,0.020474967946323128,0.20188804065437763,0.2821499150039643,Presidential and Military Trust
rho,justice_system,1,1,2.1112811458394202e-15,1.30666489081047e-16,1.855174827240568e-15,2.3673874644382723e-15,Moderate Institutional Trust
rho,justice_system,2,1,0.043534089476013046,0.01097172493139458,0.02202950861047967,0.06503867034154642,Moderate Institutional Trust
rho,justice_system,3,1,0.1462167218239574,0.034297953778945414,0.07899273241722439,0.21344071123069042,Moderate Institutional Trust
rho,justice_system,4,1,0.4559703902396442,0.028714409783660893,0.39969014706366884,0.5122506334156195,Moderate Institutional Trust
rho,justice_system,5,1,0.2851660418329611,0.03721226745633909,0.2122299976185365,0.35810208604738575,Moderate Institutional Trust
rho,justice_system,6,1,0.05396109688156952,0.014649882009809288,0.025247328142343314,0.08267486562079572,Moderate Institutional Trust
rho,justice_system,7,1,0.015151659745852602,0.006563093084173436,0.002287997300872667,0.028015322190832536,Moderate Institutional Trust
rho,justice_system,1,2,0.03766221217394631,0.014938147312006482,0.008383443442413607,0.06694098090547901,Very High Institutional Trust
rho,justice_system,2,2,6.276470298419845e-15,5.833842949986092e-16,5.1330370802225716e-15,7.41990351661712e-15,Very High Institutional Trust
rho,justice_system,3,2,0.02238055015176161,0.023342290842387602,0,0.06813144020284131,Very High Institutional Trust
rho,justice_system,4,2,0.026507410730683623,0.013498881335675107,4.960331276041355e-5,0.05296521814860683,Very High Institutional Trust
rho,justice_system,5,2,0.07560073529356773,0.024952317464511795,0.026694193063124608,0.12450727752401085,Very High Institutional Trust
rho,justice_system,6,2,0.17429433767152816,0.04283980891480621,0.090328312198508,0.2582603631445483,Very High Institutional Trust
rho,justice_system,7,2,0.6635547539785063,0.060162727484053734,0.545635808109761,0.7814736998472516,Very High Institutional Trust
rho,justice_system,1,3,3.3513106181714684e-15,3.19773158731716e-16,2.724555227057305e-15,3.9780660092856315e-15,High Institutional Trust
rho,justice_system,2,3,0.003435237038657607,0.003451746345655455,0,0.010200659876142298,High Institutional Trust
rho,justice_system,3,3,0.00843427078531758,0.011181982817942625,0,0.03035095710848513,High Institutional Trust
rho,justice_system,4,3,0.06855945034447918,0.02342754832800838,0.02264145562158275,0.1144774450673756,High Institutional Trust
rho,justice_system,5,3,0.45940227536472855,0.03392373978347814,0.3929117453891114,0.5258928053403457,High Institutional Trust
rho,justice_system,6,3,0.3890713917592437,0.041966428891271855,0.3068171911323509,0.4713255923861365,High Institutional Trust
rho,justice_system,7,3,0.07109737470757001,0.016891046391015716,0.03799092378117921,0.1042038256339608,High Institutional Trust
rho,justice_system,1,4,0.65200469068989,0.061198534737525165,0.5320555626043406,0.7719538187754393,Generalized Institutional Distrust
rho,justice_system,2,4,0.1852417599395082,0.05235213830129522,0.08263156886896958,0.2878519510100468,Generalized Institutional Distrust
rho,justice_system,3,4,0.09497175846442756,0.034573227115317975,0.02720823331840433,0.16273528361045078,Generalized Institutional Distrust
rho,justice_system,4,4,0.01068177544552713,0.012727797975769539,0,0.035628259478035426,Generalized Institutional Distrust
rho,justice_system,5,4,0.044725958750929114,0.018992397937446,0.007500858793534952,0.08195105870832328,Generalized Institutional Distrust
rho,justice_system,6,4,6.555190915694789e-15,7.005529075119099e-16,5.182107216971445e-15,7.928274614418133e-15,Generalized Institutional Distrust
rho,justice_system,7,4,0.012374056709711513,0.013757684858911328,0,0.039339119033177716,Generalized Institutional Distrust
rho,justice_system,1,5,0.10267814305880114,0.019959353375084348,0.06355781044363581,0.14179847567396647,Presidential and Military Trust
rho,justice_system,2,5,0.2776653825328312,0.042523779755258145,0.19431877421252522,0.3610119908531372,Presidential and Military Trust
rho,justice_system,3,5,0.41947386083112276,0.03113793573655033,0.3584435067874841,0.4805042148747614,Presidential and Military Trust
rho,justice_system,4,5,0.16100310359926792,0.03370635637795785,0.09493864509847053,0.22706756210006532,Presidential and Military Trust
rho,justice_system,5,5,0.031734097461108585,0.014795634538443308,0.0027346537657597023,0.06073354115645747,Presidential and Military Trust
rho,justice_system,6,5,0.007445412516865558,0.006664198191818414,0,0.02050724097282965,Presidential and Military Trust
rho,justice_system,7,5,2.8894457185679816e-15,2.532805702108904e-16,2.3930158009546364e-15,3.3858756361813268e-15,Presidential and Military Trust
rho,electoral_tribunal,1,1,0.026187347983689113,0.007608050032158085,0.011275569920659267,0.04109912604671896,Moderate Institutional Trust
rho,electoral_tribunal,2,1,0.04851062304010721,0.01596635578787447,0.01721656569587325,0.07980468038434117,Moderate Institutional Trust
rho,electoral_tribunal,3,1,0.11537576161925167,0.02030221611448195,0.07558341803486705,0.15516810520363628,Moderate Institutional Trust
rho,electoral_tribunal,4,1,0.26664220443312653,0.025183838022886817,0.21728188190826836,0.3160025269579847,Moderate Institutional Trust
rho,electoral_tribunal,5,1,0.28617387691988977,0.024183203787630933,0.23877479749613315,0.3335729563436464,Moderate Institutional Trust
rho,electoral_tribunal,6,1,0.17477006256610034,0.025020325153983933,0.12573022526429184,0.22380989986790883,Moderate Institutional Trust
rho,electoral_tribunal,7,1,0.08234012343783537,0.016487873160373662,0.050023892043502986,0.11465635483216774,Moderate Institutional Trust
rho,electoral_tribunal,1,2,0.038607102286169745,0.016854053007844486,0.005573158390794551,0.07164104618154493,Very High Institutional Trust
rho,electoral_tribunal,2,2,0.01991766933366835,0.011467404666728177,0,0.042393782480455576,Very High Institutional Trust
rho,electoral_tribunal,3,2,0.0067177656560360784,0.0067768374571694516,0,0.0200003670720882,Very High Institutional Trust
rho,electoral_tribunal,4,2,0.04664707996110869,0.02011587251183014,0.007219969837921614,0.08607419008429576,Very High Institutional Trust
rho,electoral_tribunal,5,2,0.015996372828726634,0.011895056461519815,0,0.03931068349330547,Very High Institutional Trust
rho,electoral_tribunal,6,2,0.16893862240145688,0.035556409046691266,0.099248060669942,0.23862918413297174,Very High Institutional Trust
rho,electoral_tribunal,7,2,0.7031753875328336,0.045583452180990046,0.6138318212580931,0.7925189538075741,Very High Institutional Trust
rho,electoral_tribunal,1,3,3.3513106181714684e-15,3.1977315873171893e-16,2.7245552270572995e-15,3.978066009285638e-15,High Institutional Trust
rho,electoral_tribunal,2,3,5.04469497777436e-8,1.242788954340695e-8,2.608828627266598e-8,7.480561328282122e-8,High Institutional Trust
rho,electoral_tribunal,3,3,0.006703447984842335,0.007987502980573496,0,0.022358953826766385,High Institutional Trust
rho,electoral_tribunal,4,3,0.0630269786231299,0.016595552706349725,0.030499695318684447,0.09555426192757537,High Institutional Trust
rho,electoral_tribunal,5,3,0.27102728394939923,0.03275923296221112,0.20681918734346544,0.33523538055533303,High Institutional Trust
rho,electoral_tribunal,6,3,0.4069988748818547,0.03118745294380389,0.34587146711199906,0.46812628265171036,High Institutional Trust
rho,electoral_tribunal,7,3,0.25224336411382065,0.035245722353177245,0.18316174830159326,0.321324979926048,High Institutional Trust
rho,electoral_tribunal,1,4,0.5366457650579838,0.05721718637763447,0.4245000797578202,0.6487914503581473,Generalized Institutional Distrust
rho,electoral_tribunal,2,4,0.13460142675182674,0.049075164937313086,0.038414103474693095,0.23078875002896038,Generalized Institutional Distrust
rho,electoral_tribunal,3,4,0.12622553280843227,0.029794156716013417,0.06782898564504597,0.18462207997181856,Generalized Institutional Distrust
rho,electoral_tribunal,4,4,0.03146119519545383,0.016177158100819378,0,0.06316842507305981,Generalized Institutional Distrust
rho,electoral_tribunal,5,4,0.07158617293220264,0.020715043583026515,0.03098468750947067,0.1121876583549346,Generalized Institutional Distrust
rho,electoral_tribunal,6,4,0.03844566415485588,0.016325770814451097,0.006447153358531736,0.07044417495118002,Generalized Institutional Distrust
rho,electoral_tribunal,7,4,0.06103424309924489,0.024818374136405634,0.012390229791889848,0.10967825640659994,Generalized Institutional Distrust
