kind,item,category,class,estimate,se,lo,hi,class_label
pi,NA,NA,1,0.33122,0.02006,0.29191,0.37054,Moderate Institutional Trust
pi,NA,NA,2,0.11142,0.01033,0.09117,0.13166,High Institutional Trust
pi,NA,NA,3,0.20866,0.01912,0.1712,0.24613,Strong Institutional Trust
pi,NA,NA,4,0.10668,0.01143,0.08427,0.12909,Generalized Institutional Distrust
pi,NA,NA,5,0.24202,0.02047,0.20188999999999999,0.28215,Selective Executive and Military Trust
rho,justice_system,1,1,0,0,0,0,Moderate Institutional Trust
rho,justice_system,2,1,0.04353,0.01097,0.02203,0.06504,Moderate Institutional Trust
rho,justice_system,3,1,0.14622,0.0343,0.07899,0.21344,Moderate Institutional Trust
rho,justice_system,4,1,0.45597,0.02871,0.39969,0.51225,Moderate Institutional Trust
rho,justice_system,5,1,0.28517,0.03721,0.21223,0.3581,Moderate Institutional Trust
rho,justice_system,6,1,0.05396,0.01465,0.02525,0.08267,Moderate Institutional Trust
rho,justice_system,7,1,0.01515,0.00656,0.00229,0.02802,Moderate Institutional Trust
rho,justice_system,1,2,0.03766,0.01494,0.00838,0.06694,High Institutional Trust
rho,justice_system,2,2,0,0,0,0,High Institutional Trust
rho,justice_system,3,2,0.02238,0.02334,0,0.06813,High Institutional Trust
rho,justice_system,4,2,0.02651,0.0135,5e-5,0.05297,High Institutional Trust
rho,justice_system,5,2,0.0756,0.02495,0.02669,0.12451,High Institutional Trust
rho,justice_system,6,2,0.17429,0.04284,0.09033,0.25826,High Institutional Trust
rho,justice_system,7,2,0.66355,0.06016,0.54564,0.78147,High Institutional Trust
rho,justice_system,1,3,0,0,0,0,Strong Institutional Trust
rho,justice_system,2,3,0.00344,0.00345,0,0.0102,Strong Institutional Trust
rho,justice_system,3,3,0.00843,0.01118,0,0.03035,Strong Institutional Trust
rho,justice_system,4,3,0.06856,0.02343,0.02264,0.11448,Strong Institutional Trust
rho,justice_system,5,3,0.4594,0.03392,0.39291,0.52589,Strong Institutional Trust
rho,justice_system,6,3,0.38907,0.04197,0.30682,0.47133,Strong Institutional Trust
rho,justice_system,7,3,0.0711,0.01689,0.03799,0.1042,Strong Institutional Trust
rho,justice_system,1,4,0.652,0.0612,0.53206,0.77195,Generalized Institutional Distrust
rho,justice_system,2,4,0.18524,0.05235,0.08263,0.28785,Generalized Institutional Distrust
rho,justice_system,3,4,0.09497,0.03457,0.02721,0.16274,Generalized Institutional Distrust
rho,justice_system,4,4,0.01068,0.01273,0,0.03563,Generalized Institutional Distrust
rho,justice_system,5,4,0.04473,0.01899,0.0075,0.08195,Generalized Institutional Distrust
rho,justice_system,6,4,0,0,0,0,Generalized Institutional Distrust
rho,justice_system,7,4,0.01237,0.01376,0,0.03934,Generalized Institutional Distrust
rho,justice_system,1,5,0.10268,0.01996,0.06356,0.1418,Selective Executive and Military Trust
rho,justice_system,2,5,0.27767,0.04252,0.19432,0.36101,Selective Executive and Military Trust
rho,justice_system,3,5,0.41947,0.03114,0.35844,0.4805,Selective Executive and Military Trust
rho,justice_system,4,5,0.161,0.03371,0.09494,0.22707,Selective Executive and Military Trust
rho,justice_system,5,5,0.03173,0.0148,0.00273,0.06073,Selective Executive and Military Trust
rho,justice_system,6,5,0.00745,0.00666,0,0.02051,Selective Executive and Military Trust
rho,justice_system,7,5,0,0,0,0,Selective Executive and Military Trust
rho,electoral_tribunal,1,1,0.02619,0.00761,0.01128,0.0411,Moderate Institutional Trust
rho,electoral_tribunal,2,1,0.04851,0.01597,0.01722,0.0798,Moderate Institutional Trust
rho,electoral_tribunal,3,1,0.11538,0.0203,0.07558,0.15517,Moderate Institutional Trust
